code,abbr,name,listed
002736.sz,sz002736,国信证券,2014-12-29
300408.sz,sz300408,三环集团,2014-12-03
603019.ss,ss603019,中科曙光,2014-11-06
603369.ss,ss603369,今世缘,2014-07-03
603288.ss,ss603288,海天味业,2014-02-11
002714.sz,sz002714,牧原股份,2014-01-28
601225.ss,ss601225,陕西煤业,2014-01-28
000333.sz,sz000333,美的集团,2013-09-18
603993.ss,ss603993,洛阳钼业,2012-10-09
300347.sz,sz300347,泰格医药,2012-08-17
002673.sz,sz002673,西部证券,2012-05-03
601012.ss,ss601012,隆基股份,2012-04-11
601238.ss,ss601238,广汽集团,2012-03-29
601800.ss,ss601800,中国交建,2012-03-09
601231.ss,ss601231,环旭电子,2012-02-20
601360.ss,ss601360,三六零,2012-01-16
601336.ss,ss601336,新华保险,2011-12-16
601555.ss,ss601555,东吴证券,2011-12-12
002624.sz,sz002624,完美世界,2011-10-28
601100.ss,ss601100,恒立液压,2011-10-28
601669.ss,ss601669,中国电建,2011-10-18
601633.ss,ss601633,长城汽车,2011-09-28
002607.sz,sz002607,中公教育,2011-08-10
601901.ss,ss601901,方正证券,2011-08-10
002602.sz,sz002602,世纪华通,2011-07-28
002601.sz,sz002601,龙蟒佰利,2011-07-15
002594.sz,sz002594,比亚迪,2011-06-30
002555.sz,sz002555,三七互娱,2011-03-02
002558.sz,sz002558,巨人网络,2011-03-02
601992.ss,ss601992,金隅集团,2011-03-01
601216.ss,ss601216,君正集团,2011-02-22
601933.ss,ss601933,永辉超市,2010-12-15
300144.sz,sz300144,宋城演艺,2010-12-09
002508.sz,sz002508,老板电器,2010-11-23
300142.sz,sz300142,沃森生物,2010-11-12
300136.sz,sz300136,信维通信,2010-11-05
002493.sz,sz002493,荣盛石化,2010-11-02
600998.ss,ss600998,九州通,2010-11-02
601377.ss,ss601377,兴业证券,2010-10-13
300122.sz,sz300122,智飞生物,2010-09-28
300124.sz,sz300124,汇川技术,2010-09-28
601018.ss,ss601018,宁波港,2010-09-28
002475.sz,sz002475,立讯精密,2010-09-15
002468.sz,sz002468,申通快递,2010-09-08
002466.sz,sz002466,天齐锂业,2010-08-31
002463.sz,sz002463,沪电股份,2010-08-18
601818.ss,ss601818,光大银行,2010-08-18
002460.sz,sz002460,赣锋锂业,2010-08-10
002456.sz,sz002456,欧菲光,2010-08-03
601288.ss,ss601288,农业银行,2010-07-15
002422.sz,sz002422,科伦药业,2010-06-03
002415.sz,sz002415,海康威视,2010-05-28
002410.sz,sz002410,广联达,2010-05-25
300059.sz,sz300059,东方财富,2010-03-19
002371.sz,sz002371,北方华创,2010-03-16
601688.ss,ss601688,华泰证券,2010-02-26
002352.sz,sz002352,顺丰控股,2010-02-05
601877.ss,ss601877,正泰电器,2010-01-21
601117.ss,ss601117,中国化学,2010-01-07
300033.sz,sz300033,同花顺,2009-12-25
601989.ss,ss601989,中国重工,2009-12-16
002311.sz,sz002311,海大集团,2009-11-27
600999.ss,ss600999,招商证券,2009-11-17
002304.sz,sz002304,洋河股份,2009-11-06
300003.sz,sz300003,乐普医疗,2009-10-30
300014.sz,sz300014,亿纬锂能,2009-10-30
300015.sz,sz300015,爱尔眼科,2009-10-30
601888.ss,ss601888,中国中免,2009-10-15
601618.ss,ss601618,中国中冶,2009-09-21
601788.ss,ss601788,光大证券,2009-08-18
601668.ss,ss601668,中国建筑,2009-07-29
601727.ss,ss601727,上海电气,2008-12-05
002271.sz,sz002271,东方雨虹,2008-09-10
601766.ss,ss601766,中国中车,2008-08-18
002252.sz,sz002252,上海莱士,2008-06-23
002241.sz,sz002241,歌尔股份,2008-05-22
002236.sz,sz002236,大华股份,2008-05-20
002230.sz,sz002230,科大讯飞,2008-05-12
601899.ss,ss601899,紫金矿业,2008-04-25
601186.ss,ss601186,中国铁建,2008-03-10
601898.ss,ss601898,中煤能源,2008-02-01
002202.sz,sz002202,金风科技,2007-12-26
601601.ss,ss601601,中国太保,2007-12-25
601390.ss,ss601390,中国中铁,2007-12-03
601857.ss,ss601857,中国石油,2007-11-05
002179.sz,sz002179,中航光电,2007-11-01
601088.ss,ss601088,中国神华,2007-10-09
601808.ss,ss601808,中海油服,2007-09-28
601939.ss,ss601939,建设银行,2007-09-25
601169.ss,ss601169,北京银行,2007-09-19
002157.sz,sz002157,正邦科技,2007-08-17
002153.sz,sz002153,石基信息,2007-08-13
002146.sz,sz002146,荣盛发展,2007-08-08
002142.sz,sz002142,宁波银行,2007-07-19
601009.ss,ss601009,南京银行,2007-07-19
601919.ss,ss601919,中远海控,2007-06-26
601328.ss,ss601328,交通银行,2007-05-15
000338.sz,sz000338,潍柴动力,2007-04-30
601600.ss,ss601600,中国铝业,2007-04-30
601998.ss,ss601998,中信银行,2007-04-27
002129.sz,sz002129,中环股份,2007-04-20
002120.sz,sz002120,韵达股份,2007-03-06
601318.ss,ss601318,中国平安,2007-03-01
601166.ss,ss601166,兴业银行,2007-02-05
601628.ss,ss601628,中国人寿,2007-01-09
601398.ss,ss601398,工商银行,2006-10-27
600018.ss,ss600018,上港集团,2006-10-26
601111.ss,ss601111,中国国航,2006-08-18
601006.ss,ss601006,大秦铁路,2006-08-01
600048.ss,ss600048,保利地产,2006-07-31
601988.ss,ss601988,中国银行,2006-07-05
002050.sz,sz002050,三花智控,2005-06-07
002044.sz,sz002044,美年健康,2005-05-18
600027.ss,ss600027,华电国际,2005-02-03
002032.sz,sz002032,苏泊尔,2004-08-17
002027.sz,sz002027,分众传媒,2004-08-04
002024.sz,sz002024,苏宁易购,2004-07-21
600482.ss,ss600482,中国动力,2004-07-14
002001.sz,sz002001,新和成,2004-06-25
002007.sz,sz002007,华兰生物,2004-06-25
002008.sz,sz002008,大族激光,2004-06-25
600438.ss,ss600438,通威股份,2004-03-02
000100.sz,sz000100,TCL科技,2004-01-30
600340.ss,ss600340,华夏幸福,2003-12-30
600570.ss,ss600570,恒生电子,2003-12-16
600900.ss,ss600900,长江电力,2003-11-18
600406.ss,ss600406,国电南瑞,2003-10-16
600015.ss,ss600015,华夏银行,2003-09-12
600547.ss,ss600547,山东黄金,2003-08-28
600487.ss,ss600487,亨通光电,2003-08-22
600489.ss,ss600489,中金黄金,2003-08-14
600352.ss,ss600352,浙江龙盛,2003-08-01
600029.ss,ss600029,南方航空,2003-07-25
600271.ss,ss600271,航天信息,2003-07-11
600031.ss,ss600031,三一重工,2003-07-03
600436.ss,ss600436,片仔癀,2003-06-16
600004.ss,ss600004,白云机场,2003-04-28
600030.ss,ss600030,中信证券,2003-01-06
600522.ss,ss600522,中天科技,2002-10-24
600050.ss,ss600050,中国联通,2002-10-09
600516.ss,ss600516,方大炭素,2002-08-30
600036.ss,ss600036,招商银行,2002-04-09
600585.ss,ss600585,海螺水泥,2002-02-07
600583.ss,ss600583,海油工程,2002-02-05
600362.ss,ss600362,江西铜业,2002-01-11
600011.ss,ss600011,华能国际,2001-12-06
600519.ss,ss600519,贵州茅台,2001-08-27
600498.ss,ss600498,烽火通信,2001-08-23
600346.ss,ss600346,恒力石化,2001-08-20
600028.ss,ss600028,中国石化,2001-08-08
600372.ss,ss600372,中航电子,2001-07-06
600588.ss,ss600588,用友网络,2001-05-18
600383.ss,ss600383,金地集团,2001-04-12
600010.ss,ss600010,包钢股份,2001-03-09
600332.ss,ss600332,白云山,2001-02-06
600390.ss,ss600390,五矿资本,2001-01-15
000725.sz,sz000725,京东方A,2001-01-12
600369.ss,ss600369,西南证券,2001-01-09
600309.ss,ss600309,万华化学,2001-01-05
600398.ss,ss600398,海澜之家,2000-12-28
600016.ss,ss600016,民生银行,2000-12-19
600038.ss,ss600038,中直股份,2000-12-18
600019.ss,ss600019,宝钢股份,2000-12-12
600297.ss,ss600297,广汇汽车,2000-11-16
600276.ss,ss600276,恒瑞医药,2000-10-18
000157.sz,sz000157,中联重科,2000-10-12
000977.sz,sz000977,浪潮信息,2000-06-08
600233.ss,ss600233,圆通速递,2000-06-08
600299.ss,ss600299,安迪苏,2000-04-20
000961.sz,sz000961,中南建设,2000-03-01
000963.sz,sz000963,华东医药,2000-01-27
600219.ss,ss600219,南山铝业,1999-12-23
600221.ss,ss600221,海航控股,1999-11-25
600000.ss,ss600000,浦发银行,1999-11-10
000938.sz,sz000938,紫光股份,1999-11-04
600208.ss,ss600208,新湖中宝,1999-06-23
600176.ss,ss600176,中国巨石,1999-04-22
000895.sz,sz000895,双汇发展,1998-12-10
600177.ss,ss600177,雅戈尔,1998-11-19
000860.sz,sz000860,顺鑫农业,1998-11-04
600183.ss,ss600183,生益科技,1998-10-28
600196.ss,ss600196,复星医药,1998-08-07
600188.ss,ss600188,兖州煤业,1998-07-01
600170.ss,ss600170,上海建工,1998-06-23
000858.sz,sz000858,五粮液,1998-04-27
000876.sz,sz000876,新希望,1998-03-11
600009.ss,ss600009,上海机场,1998-02-18
600104.ss,ss600104,上汽集团,1997-11-25
000063.sz,sz000063,中兴通讯,1997-11-18
600115.ss,ss600115,东方航空,1997-11-05
600111.ss,ss600111,北方稀土,1997-09-24
000069.sz,sz000069,华侨城A,1997-09-10
600118.ss,ss600118,中国卫星,1997-09-08
600109.ss,ss600109,国金证券,1997-08-07
000783.sz,sz000783,长江证券,1997-07-31
000066.sz,sz000066,中国长城,1997-06-26
000768.sz,sz000768,中航飞机,1997-06-26
600085.ss,ss600085,同仁堂,1997-06-25
600089.ss,ss600089,特变电工,1997-06-18
000728.sz,sz000728,国元证券,1997-06-16
000776.sz,sz000776,广发证券,1997-06-11
000625.sz,sz000625,长安汽车,1997-06-10
000786.sz,sz000786,北新建材,1997-06-06
600068.ss,ss600068,葛洲坝,1997-05-26
600061.ss,ss600061,国投资本,1997-05-19
000723.sz,sz000723,美锦能源,1997-05-15
600066.ss,ss600066,宇通客车,1997-05-08
000709.sz,sz000709,河钢股份,1997-04-16
000703.sz,sz000703,恒逸石化,1997-03-28
000708.sz,sz000708,中信特钢,1997-03-26
600795.ss,ss600795,国电电力,1997-03-18
000661.sz,sz000661,长春高新,1996-12-18
000671.sz,sz000671,阳光城,1996-12-18
000656.sz,sz000656,金科股份,1996-11-28
000651.sz,sz000651,格力电器,1996-11-18
000627.sz,sz000627,天茂集团,1996-11-12
600760.ss,ss600760,中航沈飞,1996-10-11
000596.sz,sz000596,古井贡酒,1996-09-27
000425.sz,sz000425,徐工机械,1996-08-28
600745.ss,ss600745,闻泰科技,1996-08-28
600741.ss,ss600741,华域汽车,1996-08-26
600703.ss,ss600703,三安光电,1996-05-28
600705.ss,ss600705,中航资本,1996-05-16
600893.ss,ss600893,航发动力,1996-04-08
600887.ss,ss600887,伊利股份,1996-03-12
600886.ss,ss600886,国投电力,1996-01-18
600867.ss,ss600867,通化东宝,1994-08-24
000568.sz,sz000568,泸州老窖,1994-05-09
600848.ss,ss600848,上海临港,1994-03-24
601607.ss,ss601607,上海医药,1994-03-24
600837.ss,ss600837,海通证券,1994-02-24
600809.ss,ss600809,山西汾酒,1994-01-06
000538.sz,sz000538,云南白药,1993-12-15
600690.ss,ss600690,海尔智家,1993-11-19
600674.ss,ss600674,川投能源,1993-09-24
600660.ss,ss600660,福耀玻璃,1993-06-10
600637.ss,ss600637,东方明珠,1993-03-16
600655.ss,ss600655,豫园股份,1992-09-02
600606.ss,ss600606,绿地控股,1992-03-27
000001.sz,sz000001,平安银行,1991-04-03
000002.sz,sz000002,万科A,1991-01-29